EX-10.22 3 w97142exv10w22.htm EXHIBIT 10.22
#####
Exhibit  10.22
![\(ISMA LOGO\)](w97142w9714207.gif)
Public Securities Association  	   	 Rigistrasse 60, 40 Broad Street, New York, NY 1004-2373  	   	 P.O. Box 169, CH-8033 Zurich
GLOBAL MASTER REPURCHASE AGREEMENT
Dated as of February 19, 2004
GROSS PAYING SECURITIES
GLOBAL MASTER REPURCHASE AGREEMENT
This agreement is to be used for repos or reverse repos and buy/sell backs of securities other than equities, U.S. Treasury instruments and Net Paying Securities
BETWEEN: 	   	 < "PARTY A"> CITIGROUP GLOBAL MARKETS INC. AS AGENT FOR CITIGROUP GLOBAL MARKETS LIMITED AND 	   	 < "PARTY B"> CAPITALSOURCE FINANCE LLC
1. 	   	 APPLICABILITY
Where the amount of any Securities sold or purchased as mentioned in (i)(aa) or (ii)(aa) above is not identical to that of the Securities to be valued for the purposes of this definition, the Default Market Value of those Securities shall be ascertained by dividing the net proceeds of sale or cost of purchase by the amount of the Securities sold or purchased so as to obtain a net unit price and multiplying that net unit price by the amount of the Securities to be valued;
(k) 	   	 "Default Notice", a written notice served by the non-Defaulting Party on the Defaulting Party under paragraph 10 stating that an event shall be treated as an Event of Default for the purposes of this Agreement;
(l) 	   	 "Designated Office", with respect to a party, a branch or office of that party which is specified as such in Annex I hereto or such other branch or office as may be agreed to by the Parties;
(m) 	   	 "Distributions", the meaning specified in sub-paragraph (s) below;
(n) 	   	 "Equivalent Margin Securities", Securities equivalent to Securities previously transferred as Margin Securities;
(o) 	   	 "Equivalent Securities", with respect to a Transaction, Securities equivalent to Purchased Securities under that Transaction. If and to the extent that such Purchased Securities have been redeemed the expression shall mean a sum of money equivalent to the proceeds of the redemption;
(p) 	   	 Securities are "equivalent to" other Securities for the purposes of this Agreement if they are: (i) of the same issuer; (ii) part of the same issue; and (iii) of an identical type, nominal value, description and (except where otherwise stated) amount as those other Securities;
#####
(q) 	   	 "Euroclear", Morgan Guaranty Trust Company of New York, Brussels office, as operator of the Euroclear System;
(r) 	   	 "Event of Default", the meaning specified in paragraph 10 hereof;
(s) 	   	 "Income", with respect to any Security at any time, all interest, dividends or other distributions thereon ("Distributions");
(t) 	   	 "Income Payment Date", with respect to any Securities, the date on which Income is paid in respect of such Securities, or, in the case of registered Securities, the date by reference to which particular registered holders are identified as being entitled to payment of Income;
(u) 	   	 "LIBOR", in relation to any sum in any currency, the one-month London Inter Bank Offered Rate in respect of that currency as quoted on Page 3750 on the Telerate Service (or such other page as may replace Page 3750 on that service) as of 11:00 a.m., London time, on the date on which it is to be determined;
(v) 	   	 "Margin Ratio", with respect to a Transaction, the Market Value of the Purchased Securities at the time when the Transaction was entered into divided by the Purchase Price (and so that, where a Transaction relates to Securities of different descriptions and the Purchase Price is apportioned by the parties among Purchased Securities of each such description, a separate Margin Ratio shall apply in respect of Securities of each such description), or such other proportion as the parties may agree with respect to that Transaction;
(w) 	   	 "Margin Securities", in relation to a Margin Transfer, Securities reasonably acceptable to the party calling for such Margin Transfer;
(x) 	   	 "Margin Transfer", any, or any combination, of the payment or repayment of Cash Margin and the transfer of Margin Securities or Equivalent Margin Securities;
(y) 	   	 "Market Value", with respect to any Securities as of any time on any date, the price for such Securities at such time on such date obtained from a generally recognised source agreed to by the parties (and where different prices are obtained for different delivery dates, the price so obtainable for the earliest available such delivery date) (provided that the price of Securities that are suspended shall (for the purposes of paragraph 4) be nil unless the parties otherwise agree and (for all other purposes) shall be the price of those Securities as of close of business on the dealing day in the relevant market last preceding the date of suspension) plus the aggregate amount of Income which, as of such date, has accrued but not yet been paid in respect of the Securities to the extent not included in such price as of such date, and for these purposes any sum in a currency other than the Contractual Currency for the Transaction in question shall be converted into such Contractual Currency at the Spot Rate prevailing at the relevant time;
(z) 	   	 "Net Exposure", the meaning specified in paragraph 4(c);
(aa) 	   	 the "Net Margin" provided to a party at any time, the excess (if any) at that time of (i) the sum of the amount of Cash Margin paid to that party (including accrued interest on such Cash Margin which has not been paid to the other party) and the Market Value of Margin Securities transferred to that party under paragraph 4(a) (excluding any Cash Margin which has been repaid to the other party and any Margin Securities in respect of which Equivalent Margin Securities have been transferred to the other party) over (ii) the sum of the amount of Cash Margin paid to the other party (including accrued interest on such Cash Margin which has not been paid by the other party) and the Market Value of Margin Securities transferred to the other party under paragraph 4(a) (excluding any Cash Margin which has been repaid by the other party and any Margin Securities in respect of which Equivalent Margin Securities have been transferred by the other party) and for this purpose any amounts not denominated in the Base Currency shall be converted into the Base Currency at the Spot Rate prevailing at the relevant time;
(bb) 	   	 "Net Paying Securities", Securities which are of a kind such that, were they to be the subject of a Transaction to which paragraph 5 applies, any payment made by Buyer under paragraph 5 would be one in respect of which either Buyer would or might be required to make a withholding or deduction for or on account of taxes or duties or Seller would or might be required to make or account for a payment for or on account of taxes or duties (in each case other than tax on overall net income) by reference to such payment;
(cc) 	   	 "New Purchased Securities", the meaning specified in paragraph 8(a) of this Agreement;
#####
(dd) 	   	 "Price Differential", with respect to any Transaction as of any date, the aggregate amount obtained by daily application of the Pricing Rate for such Transaction to the Purchase Price for such Transaction (on a 360 day basis or 365 day basis in accordance with the applicable ISMA convention, unless otherwise agreed between the parties for the Transaction), for the actual number of days during the period commencing on (and including) the Purchase Date for such Transaction and ending on (but excluding) the date of calculation or, if earlier, the Repurchase Date;
(ee) 	   	 "Pricing Rate", with respect to any Transaction, the per annum percentage rate for calculation of the Price Differential agreed to by Buyer and Seller in relation to that Transaction;
(ff) 	   	 "Purchase Date", with respect to any Transaction, the date on which Purchased Securities are to be sold by Seller to Buyer in relation to that Transaction;
(gg) 	   	 "Purchase Price", on the Purchase Date, the price at which Purchased Securities are sold or are to be sold by Seller to Buyer;
(hh) 	   	 "Purchased Securities", with respect to any Transaction, the Securities sold or to be sold by Seller to Buyer under that Transaction, and any New Purchased Securities transferred by Seller to Buyer under paragraph 8 of this Agreement in respect of that Transaction;
(ii) 	   	 "Repurchase Date", with respect to any Transaction, the date on which Buyer is to sell Equivalent Securities to Seller in relation to that Transaction;
(jj) 	   	 "Repurchase Price", with respect to any Transaction and as of any date, the sum of the Purchase Price and the Price Differential as of such date;
(kk) 	   	 "Spot Rate", where an amount in one currency is to be converted into a second currency on any date, unless the parties otherwise agree, the spot rate of exchange quoted by Barclays Bank PLC in the London inter bank market for the sale by it of such second currency against a purchase by it of such first currency;
(ll) 	   	 "Term", with respect to any Transaction, the interval of time commencing with the Purchase Date and ending with the Repurchase Date;
(mm) 	   	 "Termination", with respect to any Transaction, refers to the requirement with respect to such Transaction for Buyer to sell Equivalent Securities against payment by Seller of the Repurchase Price in accordance with paragraph 3(f), and references to a Transaction having a "fixed term" or being "terminable upon demand" shall be construed accordingly;
(nn) 	   	 "Transaction Exposure", with respect to any Transaction at any time during the period from the Purchase Date to the Repurchase Date (or, if later, the date on which Equivalent Securities are delivered to Seller or the Transaction is terminated under paragraph 10(e) or 10(f)), the difference between (i) the Repurchase Price at such time multiplied by the applicable Margin Ratio (or, where the Transaction relates to Securities of more than one description to which different Margin Ratios apply, the amount produced by multiplying the Repurchase Price attributable to Equivalent Securities of each such description by the applicable Margin Ratio and aggregating the resulting amounts, the Repurchase Price being for this purpose attributed to Equivalent Securities of each such description in the same proportions as those in which the Purchase Price was apportioned among the Purchased Securities) and (ii) the Market Value of Equivalent Securities at such time. If (i) is greater than (ii), Buyer has a Transaction Exposure for that Transaction equal to that excess. If (ii) is greater than (i), Seller has a Transaction Exposure for that Transaction equal to that excess; and
(oo) 	   	 except in paragraphs 14(b)(i) and 18, references in this Agreement to "written" communications and communications "in writing" include communications made through any electronic system agreed between the parties which is capable of reproducing such communications in hard copy form.
3. 	   	 INITIATION; CONFIRMATION; TERMINATION
(a) 	   	 A Transaction may be entered into orally or in writing at the initiation of either Buyer or Seller.
#####
(b) 	   	 Upon agreeing to enter into a Transaction hereunder Buyer or Seller (or both), as shall have been agreed, shall promptly deliver to the other party written confirmation of such Transaction (a "Confirmation").
The Confirmation shall describe the Purchased Securities (including CUSIP or CINS or other identifying number or numbers, if any), identify Buyer and Seller and set forth-
(i) 	   	 the Purchase Date;
(ii) 	   	 the Purchase Price;
(iii) 	   	 the Repurchase Date, unless the Transaction is to be terminable on demand (in which case the Confirmation will state that it is terminable on demand);
(iv) 	   	 the Pricing Rate applicable to the Transaction;
(v) 	   	 in respect of each party the details of the bank account[s] to which payments to be made hereunder are to be credited;
(vi) 	   	 where Annex III applies, whether the Transaction is a Repurchase Transaction or a Buy/Sell Back Transaction;
(vii) 	   	 where Annex IV applies, whether the Transaction is an Agency Transaction and, if so, the identity of the party which is acting as agent and the name, code or identifier of the Principal; and
(viii) 	   	 any additional terms or conditions of the Transaction;
and may be in the form of Annex II hereto or may be in any other form which the parties agree.
The Confirmation relating to a Transaction shall, together with this Agreement, constitute prima facie evidence of the terms agreed between Buyer and Seller for that Transaction, unless objection is made with respect to the Confirmation promptly after receipt thereof. In the event of any conflict between the terms of such Confirmation and this Agreement, the Confirmation shall prevail in respect of that Transaction and those terms only.
(c) 	   	 On the Purchase Date for a Transaction, Seller shall transfer the Purchased Securities to Buyer or its agent against the payment of the Purchase Price by Buyer.
(d) 	   	 Termination of a Transaction will be effected, in the case of on demand Transactions, on the date specified for Termination in such demand, and, in the case of fixed term Transactions, on the date fixed for Termination.
(e) 	   	 In the case of on demand Transactions, demand for Termination shall be made by Buyer or Seller, by telephone or otherwise, and shall provide for Termination to occur after not less than the minimum period as is customarily required for the settlement or delivery of money or Equivalent Securities of the relevant kind.
(f) 	   	 On the Repurchase Date, Buyer shall transfer to Seller or its agent Equivalent Securities against the payment of the Repurchase Price by Seller (less any amount then payable and unpaid by Buyer to Seller pursuant to paragraph 5).
4. 	   	 MARGIN MAINTENANCE
(a) 	   	 If at any time either party has a Net Exposure in respect of the other party it may by notice to the other party require the other party to make a Margin Transfer to it of an aggregate amount or value at least equal to that Net Exposure.
(b) 	   	 A notice under sub-paragraph (a) above may be given orally or in writing.
(c) 	   	 For the purposes of this Agreement a party has a Net Exposure in respect of the other party if the aggregate of all the first party's Transaction Exposures plus any amount payable to the first party under paragraph 5 but unpaid less the amount of any Net Margin provided to the first party exceeds the aggregate of all the other
#####
party's Transaction Exposures plus any amount payable to the other party under paragraph 5 but unpaid less the amount of any Net Margin provided to the other party; and the amount of the Net Exposure is the amount of the excess. For this purpose any amounts not denominated in the Base Currency shall be converted into the Base Currency at the Spot Rate prevailing at the relevant time.
(d) 	   	 To the extent that a party calling for a Margin Transfer has previously paid Cash Margin which has not been repaid or delivered Margin Securities in respect of which Equivalent Margin Securities have not been delivered to it, that party shall be entitled to require that such Margin Transfer be satisfied first by the repayment of such Cash Margin or the delivery of Equivalent Margin Securities but, subject to this, the composition of a Margin Transfer shall be at the option of the party making such Margin Transfer.
(e) 	   	 Any Cash Margin transferred shall be in the Base Currency or such other currency as the parties may agree.
(f) 	   	 A payment of Cash Margin shall give rise to a debt owing from the party receiving such payment to the party making such payment. Such debt shall bear interest at such rate, payable at such times, as may be specified in Annex I in respect of the relevant currency or otherwise agreed between the parties, and shall be repayable subject to the terms of this Agreement.
(g) 	   	 Where Seller or Buyer becomes obliged under sub-paragraph (a) above to make a Margin Transfer, it shall transfer Cash Margin or Margin Securities or Equivalent Margin Securities within the minimum period specified in Annex I or, if no period is there specified, such minimum period as is customarily required for the settlement or delivery of money, Margin Securities or Equivalent Margin Securities of the relevant kind.
(h) 	   	 The parties may agree that, with respect to any Transaction, the provisions of sub-paragraphs (a) to (g) above shall not apply but instead that margin may be provided separately in respect of that Transaction in which case -
(i) 	   	 that Transaction shall not be taken into account when calculating whether either party has a Net Exposure;
(ii) 	   	 margin shall be provided in respect of that Transaction in such manner as the parties may agree; and
(iii) 	   	 margin provided in respect of that Transaction shall not be taken into account for the purposes of sub-paragraphs (a) to (g) above.
(i) 	   	 The parties may agree that any Net Exposure which may arise shall be eliminated not by Margin Transfers under the preceding provisions of this paragraph but by the repricing of Transactions under sub-paragraph (j) below, the adjustment of Transactions under sub-paragraph (k) below or a combination of both these methods.
(j) 	   	 Where the parties agree that a Transaction is to be repriced under this sub-paragraph, such repricing shall be effected as follows -
(i) 	   	 the Repurchase Date under the relevant Transaction (the "Original Transaction") shall be deemed to occur on the date on which the repricing is to be effected (the "Repricing Date");
(ii) 	   	 the parties shall be deemed to have entered into a new Transaction (the "Repriced Transaction") on the terms set out in (iii) to (vi) below;
(iii) 	   	 the Purchased Securities under the Repriced Transaction shall be Securities equivalent to the Purchased Securities under the Original Transaction;
(iv) 	   	 the Purchase Date under the Repriced Transaction shall be the Repricing Date;
(v) 	   	 the Purchase Price under the Repriced Transaction shall be such amount as shall, when multiplied by the Margin Ratio applicable to the Original Transaction, be equal to the Market Value of such Securities on the Repricing Date;
(vi) 	   	 the Repurchase Date, the Pricing Rate, the Margin Ratio and, subject as aforesaid, the other terms of the Repriced Transaction shall be identical to those of the Original Transaction;
(vii) 	   	 the obligations of the parties with respect to the delivery of the Purchased Securities and the payment of the Purchase Price under the Repriced Transaction shall be set off against their obligations with respect
#####
to the delivery of Equivalent Securities and payment of the Repurchase Price under the Original Transaction and accordingly only a net cash sum shall be paid by one party to the other. Such net cash sum shall be paid within the period specified in sub-paragraph (g) above.
(k) 	   	 The adjustment of a Transaction (the "Original Transaction") under this sub-paragraph shall be effected by the parties agreeing that on the date on which the adjustment is to be made (the "Adjustment Date") the Original Transaction shall be terminated and they shall enter into a new Transaction (the "Replacement Transaction") in accordance with the following provisions-
(i) 	   	 the Original Transaction shall be terminated on the Adjustment Date on such terms as the parties shall agree on or before the Adjustment Date;
(ii) 	   	 the Purchased Securities under the Replacement Transaction shall be such Securities as the parties shall agree on or before the Adjustment Date (being Securities the aggregate Market Value of which at the Adjustment Date is substantially equal to the Repurchase Price under the Original Transaction at the Adjustment Date multiplied by the Margin Ratio applicable to the Original Transaction);
(iii) 	   	 the Purchase Date under the Replacement Transaction shall be the Adjustment Date;
(iv) 	   	 the other terms of the Replacement Transaction shall be such as the parties shall agree on or before the Adjustment Date; and
(v) 	   	 the obligations of the parties with respect to payment and delivery of Securities on the Adjustment Date under the Original Transaction and the Replacement Transaction shall be settled in accordance with paragraph 6 within the minimum period specified in sub-paragraph (g) above.
5. 	   	 INCOME PAYMENTS
Unless otherwise agreed -
(i) 	   	 where the Term of a particular Transaction extends over an Income Payment Date in respect of any Securities subject to that Transaction, Buyer shall on the date such Income is paid by the issuer transfer to or credit to the account of Seller an amount equal to (and in the same currency as) the amount paid by the issuer;
(ii) 	   	 where Margin Securities are transferred from one party ("the first party") to the other party ("the second party") and an Income Payment Date in respect of such Securities occurs before Equivalent Margin Securities are transferred by the second party to the first party, the second party shall on the date such Income is paid by the issuer transfer to or credit to the account of the first party an amount equal to (and in the same currency as) the amount paid by the issuer;
and for the avoidance of doubt references in this paragraph to the amount of any income paid by the issuer of any Securities shall be to an amount paid without any withholding or deduction for or on account of taxes or duties notwithstanding that a payment of such Income made in certain circumstances may be subject to such a withholding or deduction.
6. 	   	 PAYMENT AND TRANSFER
(a) 	   	 Unless otherwise agreed, all money paid hereunder shall be in immediately available, freely convertible funds of the relevant currency. All Securities to be transferred hereunder (i) shall be in suitable form for transfer and shall be accompanied by duly executed instruments of transfer or assignment in blank (where required for transfer) and such other documentation as the transferee may reasonably request, or (ii) shall be transferred through the book entry system of Euroclear or Cedel, or (iii) shall be transferred through any other agreed securities clearance system, or (iv) shall be transferred by any other method mutually acceptable to Seller and Buyer.
(b) 	   	 Unless otherwise agreed, all money payable by one party to the other in respect of any Transaction shall be paid free and clear of, and without withholding or deduction for, any taxes or duties of whatsoever nature imposed, levied, collected, withheld or assessed by any authority having power to tax, unless the withholding or
#####
deduction of such taxes or duties is required by law. In that event, unless otherwise agreed, the paying party shall pay such additional amounts as will result in the net amounts receivable by the other party (after taking account of such withholding or deduction)  being equal to such amounts as would have been received by it had no such taxes or duties been required to be withheld or deducted.
(c) 	   	 Unless otherwise agreed in writing between the parties, under each Transaction transfer of Purchased Securities by Seller and payment of Purchase Price by Buyer against the transfer of such Purchased Securities shall be made simultaneously and transfer of Equivalent Securities by Buyer and payment of Repurchase Price payable by Seller against the transfer of such Equivalent Securities shall be made simultaneously.
(d) 	   	 Subject to and without prejudice to the provisions of sub-paragraph 6(c), either party may from time to time in accordance with market practice and in recognition of the practical difficulties in arranging simultaneous delivery of Securities and money waive in relation to any Transaction its rights under this Agreement to receive simultaneous transfer and/or payment provided that transfer and/or payment shall, notwithstanding such waiver, be made on the same day and provided also that no such waiver in respect of one Transaction shall affect or bind it in respect of any other Transaction.
(e) 	   	 The parties shall execute and deliver all necessary documents and take all necessary steps to procure that all right, title and interest in any Purchased Securities, any Equivalent Securities, any Margin Securities and any Equivalent Margin Securities shall pass to the party to which transfer is being made upon transfer of the same in accordance with this Agreement, free from all liens, claims, charges and encumbrances.
(f) 	   	 Notwithstanding the use of expressions such as "Repurchase Date", "Repurchase Price", "margin", "Net Margin", "Margin Ratio" and "substitution" which are used to reflect terminology used in the market for transactions of the kind provided for in this Agreement, all right, title and interest in and to Securities and money transferred or paid under this Agreement shall pass to the transferee upon transfer or payment, the obligation of the party receiving Purchased Securities or Margin Securities being an obligation to transfer Equivalent Securities or Equivalent Margin Securities.
(g) 	   	 Time shall be of the essence in this Agreement.
(h) 	   	 Subject to paragraph 10, all amounts in the same currency payable by each party to the other under any Transaction or otherwise under this Agreement on the same date shall be combined in a single calculation of a net sum payable by one party to the other and the obligation to pay that sum shall be the only obligation of either party in respect of those amounts.
(i) 	   	 Subject to paragraph 10, all Securities of the same issue, denomination, currency and series, transferable by each party to the other under any Transaction or hereunder on the same date shall be combined in a single calculation of a net quantity of Securities transferable by one party to the other and the obligation to transfer the net quantity of Securities shall be the only obligation of either party in respect of the Securities so transferable and receivable.
7. 	   	 CONTRACTUAL CURRENCY
(a) 	   	 All the payments made in respect of the Purchase Price or the Repurchase Price of any Transaction shall be made in the currency of the Purchase Price (the "Contractual Currency") save as provided in paragraph l0(c)(ii). Notwithstanding the foregoing, the payee of any money may, at its option, accept tender thereof in any other currency, provided, however, that, to the extent permitted by applicable law, the obligation of the payer to pay such money will be discharged only to the extent of the amount of the Contractual Currency that such payee may, consistent with normal banking procedures, purchase with such other currency (after deduction of any premium and costs of exchange) for delivery within the customary delivery period for spot transactions in respect of the relevant currency.
(b) 	   	 If for any reason the amount in the Contractual Currency received by a party, including amounts received after conversion of any recovery under any judgment or order expressed in a currency other than the Contractual Currency, falls short of the amount in the Contractual Currency due and payable, the party required to make the payment will, as a separate and independent obligation, to the extent permitted by applicable law, immediately transfer such additional amount in the Contractual Currency as may be necessary to compensate for the shortfall.
#####
(c) 	   	 If for any reason the amount in the Contractual Currency received by a party exceeds the amount of the Contractual Currency due and payable, the party receiving the transfer will refund promptly the amount of such excess.
8. 	   	 SUBSTITUTION
(a) 	   	 A Transaction may at any time between the Purchase Date and the Repurchase Date, if Seller so requests and Buyer so agrees, be varied by the transfer by Buyer to Seller of Securities equivalent to the Purchased Securities, or to such of the Purchased Securities as shall be agreed, in exchange for the transfer by Seller to Buyer of other Securities of such amount and description as shall be agreed ("New Purchased Securities") (being Securities having a Market Value at the date of the variation at least equal to the Market Value of the Equivalent Securities transferred to Seller).
(b) 	   	 Any variation under sub-paragraph (a) above shall be effected, subject to paragraph 6(d), by the simultaneous transfer of the Equivalent Securities and New Purchased Securities concerned.
(c) 	   	 A Transaction which is varied under sub-paragraph (a) above shall thereafter continue in effect as though the Purchased Securities under that Transaction consisted of or included the New Purchased Securities instead of the Securities in respect of which Equivalent Securities have been transferred to Seller.
(d) 	   	 Where either party has transferred Margin Securities to the other party it may at any time before Equivalent Margin Securities are transferred to it under paragraph 4 request the other party to transfer Equivalent Margin Securities to it in exchange for the transfer to the other party of new Margin Securities having a Market Value at the time of transfer at least equal to that of such Equivalent Margin Securities. If the other party agrees to the request, the exchange shall be effected, subject to paragraph 6(d), by the simultaneous transfer of the Equivalent Margin Securities and new Margin Securities concerned. Where either or both of such transfers is or are effected through a settlement system in circumstances which under the rules and procedures of that settlement system give rise to a payment by or for the account of one party to or for the account of the other party, the parties shall cause such payment or payments to be made outside that settlement system, for value the same day as the payments made through that settlement system, as shall ensure that the exchange of Equivalent Margin Securities and new Margin Securities effected under this sub-paragraph does not give rise to any net payment of cash by either party to the other.
9. 	   	 REPRESENTATIONS
Each party represents and warrants to the other that -
(a) 	   	 it is duly authorised to execute and deliver this Agreement, to enter into the Transactions contemplated hereunder and to perform its obligations hereunder and thereunder and has taken all necessary action to authorise such execution, delivery and performance;
(b) 	   	 it will engage in this Agreement and the Transactions contemplated hereunder (other than Agency Transactions) as principal;
(c) 	   	 the person signing this Agreement on its behalf is, and any person representing it in entering into a Transaction will be, duly authorised to do so on its behalf;
(d) 	   	 it has obtained all authorisations of any governmental or regulatory body required in connection with this Agreement and the Transactions contemplated hereunder and such authorisations are in full force and effect;
(e) 	   	 the execution, delivery and performance of this Agreement and the Transactions contemplated hereunder will not violate any law, ordinance, charter, bye-law or rule applicable to it or any agreement by which it is bound or by which any of its assets are affected;
(f) 	   	 it has satisfied itself and will continue to satisfy itself as to the tax implications of the Transactions contemplated hereunder;
(g) 	   	 in connection with this Agreement and each Transaction:
#####
(i) 	   	 unless there is a written agreement with the other party to the contrary, it is not relying on any advice (whether written or oral) of the other party, other than the representations expressly set out in this Agreement;
(ii) 	   	 it has made and will make its own decisions regarding the entering into of any Transaction based upon its own judgement and upon advice from such professional advisers as it has deemed it necessary to consult;
(iii) 	   	 it understands the terms, conditions and risks of each Transaction and is willing to assume (financially and otherwise) those risks;
(h) 	   	 at the time of transfer to the other party of any Securities it will have the full and unqualified right to make such transfer and that upon such transfer of Securities the other party will receive all right, title and interest in and to those Securities free of any lien, claim, charge or encumbrance; and
(i) 	   	 the paying and collecting arrangements applied in relation to any Securities prior to their transfer from that party to the other under this Agreement will not have resulted in the payment of any Income in respect of such Securities to the party transferring such Securities under deduction or withholding for or on account of UK tax.
